[2023-05-26 12:11:30] local.ERROR: Class "DownGrade\Http\Controllers\Session" not found {"userId":7,"exception":"[object] (Error(code: 0): Class \"DownGrade\\Http\\Controllers\\Session\" not found at D:\\xampp\\htdocs\\bimocode\\app\\Http\\Controllers\\ProfileController.php:267)
      <span class=sf-dump-index>1</span> => {<a class=sf-dump-ref>#284</a> &#8230;8}
      <span class=sf-dump-index>2</span> => {<a class=sf-dump-ref>#281</a> &#8230;8}
      <span class=sf-dump-index>3</span> => {<a class=sf-dump-ref>#287</a> &#8230;8}
      <span class=sf-dump-index>4</span> => {<a class=sf-dump-ref>#288</a> &#8230;8}
      <span class=sf-dump-index>5</span> => {<a class=sf-dump-ref>#289</a> &#8230;8}
    </samp>]
    #<span class=sf-dump-protected title=\"Protected property\">escapeWhenCastingToString</span>: <span class=sf-dump-const>false</span>
  </samp>}
</samp>]
</pre><script>Sfdump(\"sf-dump-676961222\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","footer_menu":"<pre class=sf-dump id=sf-dump-1284890486 data-indent-pad=\"  \"><span class=sf-dump-note>array:1</span> [<samp data-depth=1 class=sf-dump-expanded>
  \"<span class=sf-dump-key>category</span>\" => <span class=sf-dump-note title=\"Illuminate\\Support\\Collection
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">Illuminate\\Support</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>Collection</span> {<a class=sf-dump-ref>#285</a><samp data-depth=2 class=sf-dump-compact>
    #<span class=sf-dump-protected title=\"Protected property\">items</span>: <span class=sf-dump-note>array:5</span> [<samp data-depth=3 class=sf-dump-compact>
      <span class=sf-dump-index>0</span> => {<a class=sf-dump-ref>#291</a> &#8230;8}
      <span class=sf-dump-index>1</span> => {<a class=sf-dump-ref>#292</a> &#8230;8}
      <span class=sf-dump-index>2</span> => {<a class=sf-dump-ref>#286</a> &#8230;8}
      <span class=sf-dump-index>3</span> => {<a class=sf-dump-ref>#295</a> &#8230;8}
      <span class=sf-dump-index>4</span> => {<a class=sf-dump-ref>#296</a> &#8230;8}
    </samp>]
    #<span class=sf-dump-protected title=\"Protected property\">escapeWhenCastingToString</span>: <span class=sf-dump-const>false</span>
  </samp>}
</samp>]
</pre><script>Sfdump(\"sf-dump-1284890486\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","categories":"<pre class=sf-dump id=sf-dump-1663984534 data-indent-pad=\"  \"><span class=sf-dump-note>array:1</span> [<samp data-depth=1 class=sf-dump-expanded>
  \"<span class=sf-dump-key>menu</span>\" => <span class=sf-dump-note title=\"Illuminate\\Database\\Eloquent\\Collection
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">Illuminate\\Database\\Eloquent</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>Collection</span> {<a class=sf-dump-ref>#302</a><samp data-depth=2 class=sf-dump-compact>
    #<span class=sf-dump-protected title=\"Protected property\">items</span>: <span class=sf-dump-note>array:6</span> [<samp data-depth=3 class=sf-dump-compact>
      <span class=sf-dump-index>0</span> => <span class=sf-dump-note title=\"DownGrade\\Models\\Category
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">DownGrade\\Models</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>Category</span> {<a class=sf-dump-ref>#310</a> &#8230;30}
      <span class=sf-dump-index>1</span> => <span class=sf-dump-note title=\"DownGrade\\Models\\Category
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">DownGrade\\Models</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>Category</span> {<a class=sf-dump-ref>#311</a> &#8230;30}
      <span class=sf-dump-index>2</span> => <span class=sf-dump-note title=\"DownGrade\\Models\\Category
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">DownGrade\\Models</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>Category</span> {<a class=sf-dump-ref>#312</a> &#8230;30}
      <span class=sf-dump-index>3</span> => <span class=sf-dump-note title=\"DownGrade\\Models\\Category
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">DownGrade\\Models</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>Category</span> {<a class=sf-dump-ref>#313</a> &#8230;30}
      <span class=sf-dump-index>4</span> => <span class=sf-dump-note title=\"DownGrade\\Models\\Category
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">DownGrade\\Models</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>Category</span> {<a class=sf-dump-ref>#314</a> &#8230;30}
      <span class=sf-dump-index>5</span> => <span class=sf-dump-note title=\"DownGrade\\Models\\Category
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">DownGrade\\Models</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>Category</span> {<a class=sf-dump-ref>#315</a> &#8230;30}
    </samp>]
    #<span class=sf-dump-protected title=\"Protected property\">escapeWhenCastingToString</span>: <span class=sf-dump-const>false</span>
  </samp>}
</samp>]
</pre><script>Sfdump(\"sf-dump-1663984534\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","footerpages":"<pre class=sf-dump id=sf-dump-653253352 data-indent-pad=\"  \"><span class=sf-dump-note>array:1</span> [<samp data-depth=1 class=sf-dump-expanded>
  \"<span class=sf-dump-key>pages</span>\" => <span class=sf-dump-note title=\"Illuminate\\Support\\Collection
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">Illuminate\\Support</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>Collection</span> {<a class=sf-dump-ref>#298</a><samp data-depth=2 class=sf-dump-compact>
    #<span class=sf-dump-protected title=\"Protected property\">items</span>: <span class=sf-dump-note>array:4</span> [<samp data-depth=3 class=sf-dump-compact>
      <span class=sf-dump-index>0</span> => {<a class=sf-dump-ref>#293</a> &#8230;8}
      <span class=sf-dump-index>1</span> => {<a class=sf-dump-ref>#306</a> &#8230;8}
      <span class=sf-dump-index>2</span> => {<a class=sf-dump-ref>#282</a> &#8230;8}
      <span class=sf-dump-index>3</span> => {<a class=sf-dump-ref>#305</a> &#8230;8}
    </samp>]
    #<span class=sf-dump-protected title=\"Protected property\">escapeWhenCastingToString</span>: <span class=sf-dump-const>false</span>
  </samp>}
</samp>]
</pre><script>Sfdump(\"sf-dump-653253352\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","languages":"<pre class=sf-dump id=sf-dump-1193289129 data-indent-pad=\"  \"><span class=sf-dump-note>array:1</span> [<samp data-depth=1 class=sf-dump-expanded>
  \"<span class=sf-dump-key>view</span>\" => <span class=sf-dump-note title=\"Illuminate\\Support\\Collection
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">Illuminate\\Support</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>Collection</span> {<a class=sf-dump-ref>#307</a><samp data-depth=2 class=sf-dump-compact>
    #<span class=sf-dump-protected title=\"Protected property\">items</span>: <span class=sf-dump-note>array:3</span> [<samp data-depth=3 class=sf-dump-compact>
      <span class=sf-dump-index>0</span> => {<a class=sf-dump-ref>#316</a> &#8230;7}
      <span class=sf-dump-index>1</span> => {<a class=sf-dump-ref>#358</a> &#8230;7}
      <span class=sf-dump-index>2</span> => {<a class=sf-dump-ref>#356</a> &#8230;7}
    </samp>]
    #<span class=sf-dump-protected title=\"Protected property\">escapeWhenCastingToString</span>: <span class=sf-dump-const>false</span>
  </samp>}
</samp>]
</pre><script>Sfdump(\"sf-dump-1193289129\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","translate":"<pre class=sf-dump id=sf-dump-925155661 data-indent-pad=\"  \">\"<span class=sf-dump-str title=\"2 characters\">en</span>\"
</pre><script>Sfdump(\"sf-dump-925155661\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","language_title":"<pre class=sf-dump id=sf-dump-475888454 data-indent-pad=\"  \">\"<span class=sf-dump-str title=\"7 characters\">English</span>\"
</pre><script>Sfdump(\"sf-dump-475888454\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","allpages":"<pre class=sf-dump id=sf-dump-596620521 data-indent-pad=\"  \"><span class=sf-dump-note>array:1</span> [<samp data-depth=1 class=sf-dump-expanded>
  \"<span class=sf-dump-key>pages</span>\" => <span class=sf-dump-note title=\"Illuminate\\Support\\Collection
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">Illuminate\\Support</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>Collection</span> {<a class=sf-dump-ref>#352</a><samp data-depth=2 class=sf-dump-compact>
    #<span class=sf-dump-protected title=\"Protected property\">items</span>: <span class=sf-dump-note>array:3</span> [<samp data-depth=3 class=sf-dump-compact>
      <span class=sf-dump-index>0</span> => {<a class=sf-dump-ref>#351</a> &#8230;8}
      <span class=sf-dump-index>1</span> => {<a class=sf-dump-ref>#348</a> &#8230;8}
      <span class=sf-dump-index>2</span> => {<a class=sf-dump-ref>#347</a> &#8230;8}
    </samp>]
    #<span class=sf-dump-protected title=\"Protected property\">escapeWhenCastingToString</span>: <span class=sf-dump-const>false</span>
  </samp>}
</samp>]
</pre><script>Sfdump(\"sf-dump-596620521\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","total_customer":"<pre class=sf-dump id=sf-dump-1758924712 data-indent-pad=\"  \"><span class=sf-dump-num>2</span>
</pre><script>Sfdump(\"sf-dump-1758924712\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","top_ads":"<pre class=sf-dump id=sf-dump-479805667 data-indent-pad=\"  \"><span class=sf-dump-note>array:1</span> [<samp data-depth=1 class=sf-dump-expanded>
  <span class=sf-dump-index>0</span> => \"\"
</samp>]
</pre><script>Sfdump(\"sf-dump-479805667\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","sidebar_ads":"<pre class=sf-dump id=sf-dump-1084159577 data-indent-pad=\"  \"><span class=sf-dump-note>array:1</span> [<samp data-depth=1 class=sf-dump-expanded>
  <span class=sf-dump-index>0</span> => \"\"
</samp>]
</pre><script>Sfdump(\"sf-dump-1084159577\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","bottom_ads":"<pre class=sf-dump id=sf-dump-1688699151 data-indent-pad=\"  \"><span class=sf-dump-note>array:1</span> [<samp data-depth=1 class=sf-dump-expanded>
  <span class=sf-dump-index>0</span> => \"\"
</samp>]
</pre><script>Sfdump(\"sf-dump-1688699151\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","count_sold":"<pre class=sf-dump id=sf-dump-1538400816 data-indent-pad=\"  \"><span class=sf-dump-num>82</span>
</pre><script>Sfdump(\"sf-dump-1538400816\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","mainmenu_count":"<pre class=sf-dump id=sf-dump-1877013481 data-indent-pad=\"  \"><span class=sf-dump-num>3</span>
</pre><script>Sfdump(\"sf-dump-1877013481\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","stripe_publish_key":"<pre class=sf-dump id=sf-dump-189081880 data-indent-pad=\"  \">\"<span class=sf-dump-str title=\"42 characters\">pk_test_2fR28XACHzyFUmp44ah5KKP000BvS2sjXk</span>\"
</pre><script>Sfdump(\"sf-dump-189081880\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","stripe_secret_key":"<pre class=sf-dump id=sf-dump-1866810673 data-indent-pad=\"  \">\"<span class=sf-dump-str title=\"42 characters\">sk_test_qkIX025z7NxZAJ0dkSqoLwGg00Wbh6fQBU</span>\"
</pre><script>Sfdump(\"sf-dump-1866810673\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","errors":"<pre class=sf-dump id=sf-dump-1726661785 data-indent-pad=\"  \"><span class=sf-dump-note>Illuminate\\Support\\ViewErrorBag</span> {<a class=sf-dump-ref>#821</a><samp data-depth=1 class=sf-dump-expanded>
  #<span class=sf-dump-protected title=\"Protected property\">bags</span>: []
</samp>}
</pre><script>Sfdump(\"sf-dump-1726661785\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","view_name":"<pre class=sf-dump id=sf-dump-116735663 data-indent-pad=\"  \">\"<span class=sf-dump-str title=\"20 characters\">confirm-subscription</span>\"
</pre><script>Sfdump(\"sf-dump-116735663\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","avilable":"<pre class=sf-dump id=sf-dump-172227273 data-indent-pad=\"  \"><span class=sf-dump-note>array:1</span> [<samp data-depth=1 class=sf-dump-expanded>
  <span class=sf-dump-index>0</span> => \"\"
</samp>]
</pre><script>Sfdump(\"sf-dump-172227273\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","subscr":"<pre class=sf-dump id=sf-dump-2114548503 data-indent-pad=\"  \"><span class=sf-dump-note>array:1</span> [<samp data-depth=1 class=sf-dump-expanded>
  \"<span class=sf-dump-key>view</span>\" => {<a class=sf-dump-ref>#1785</a><samp data-depth=2 class=sf-dump-compact>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">subscr_id</span>\": <span class=sf-dump-num>7</span>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">subscr_name</span>\": \"<span class=sf-dump-str title=\"7 characters\">Monthly</span>\"
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">subscr_slug</span>\": \"<span class=sf-dump-str title=\"7 characters\">monthly</span>\"
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">subscr_price</span>\": <span class=sf-dump-num>29.0</span>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">subscr_duration</span>\": \"<span class=sf-dump-str title=\"7 characters\">1 Month</span>\"
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">subscr_item_level</span>\": \"<span class=sf-dump-str title=\"7 characters\">limited</span>\"
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">subscr_item</span>\": <span class=sf-dump-num>50</span>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">subscr_download_item</span>\": <span class=sf-dump-num>0</span>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">subscr_space_level</span>\": <span class=sf-dump-const>null</span>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">subscr_space</span>\": <span class=sf-dump-num>0</span>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">subscr_space_type</span>\": <span class=sf-dump-const>null</span>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">subscr_order</span>\": <span class=sf-dump-num>1</span>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">subscr_email_support</span>\": <span class=sf-dump-num>0</span>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">subscr_payment_mode</span>\": <span class=sf-dump-num>0</span>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">subscr_status</span>\": <span class=sf-dump-num>1</span>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">subscr_drop_status</span>\": \"<span class=sf-dump-str title=\"2 characters\">no</span>\"
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">highlight_pack</span>\": <span class=sf-dump-num>0</span>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">highlight_bg_color</span>\": <span class=sf-dump-const>null</span>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">highlight_text_color</span>\": <span class=sf-dump-const>null</span>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">icon_color</span>\": <span class=sf-dump-const>null</span>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">button_bg_color</span>\": <span class=sf-dump-const>null</span>
